"Copy ","Copy "
"Edit Template","Edit Template"
Templates,Templates
SNM-Portal,SNM-Portal
"Manage Templates","Manage Templates"
"This template no longer exists.","This template no longer exists."
"The Magento1 data has been imported.","The Magento1 data has been imported."
"No Magento1 data could be found. <a target=""_blank"" href=""http://www.snm-portal.com/magento2_setup#importm1"">Help</a>","No Magento1 data could be found. <a target=""_blank"" href=""http://www.snm-portal.com/magento2_setup#importm1"">Help</a>"
"You saved this template.","You saved this template."
"Something went wrong while saving the template.","Something went wrong while saving the template."
"This file is invalid. Please fix errors and re-upload the file.","This file is invalid. Please fix errors and re-upload the file."
"You've reached an error limit (%1). Please fix errors and re-upload the file.","You've reached an error limit (%1). Please fix errors and re-upload the file."
"Please fix errors and re-upload the file. Or press ""Import"" to skip rows with errors.","Please fix errors and re-upload the file. Or press ""Import"" to skip rows with errors."
"The file is partially valid, but we can't import it for some reason.","The file is partially valid, but we can't import it for some reason."
"in rows:","in rows:"
"This file is empty. Please try another one.","This file is empty. Please try another one."
"File is valid! To start import process press ""Import"" button","File is valid! To start import process press ""Import"" button"
"The file is valid, but we can't import it for some reason.","The file is valid, but we can't import it for some reason."
"Checked rows: %1, checked entities: %2, invalid rows: %3, total errors: %4","Checked rows: %1, checked entities: %2, invalid rows: %3, total errors: %4"
"Please fix errors and re-upload the file.","Please fix errors and re-upload the file."
"The file was not uploaded.","The file was not uploaded."
"Sorry, but the data is invalid or the file is not uploaded.","Sorry, but the data is invalid or the file is not uploaded."
Order,Order
Invoice,Invoice
Shipping,Shipping
"Credit Memo","Credit Memo"
"No template found! Please add a pdfPRINT template for this document/store.","No template found!"
"Document-ID:%1, Increment-id: %2","Document-ID:%1, Increment-id: %2"
Exception:,Exception:
"No layout ""sales_order_printcreditmemo"" block: ""sales.order.print.creditmemo"" found!","No layout ""sales_order_printcreditmemo"" block: ""sales.order.print.creditmemo"" found!"
"No layout ""sales_order_printinvoice"" block: ""sales.order.print.invoice"" found!","No layout ""sales_order_printinvoice"" block: ""sales.order.print.invoice"" found!"
"No layout ""sales_order_print"" block: ""sales.order.print"" found!","No layout ""sales_order_print"" block: ""sales.order.print"" found!"
"No layout ""sales_order_printshipment"" block: ""sales.order.print.shipment"" found!","No layout ""sales_order_printshipment"" block: ""sales.order.print.shipment"" found!"
Enabled,Enabled
Disabled,Disabled
No,No
Yes,Yes
"The pdf template you uploaded has no extension.","The pdf template you uploaded has no extension."
"The pdf template you uploaded has no extension "".pdf"".","The pdf template you uploaded has no extension "".pdf""."
"The source file moving process failed.","The source file moving process failed."
"The source file moving process failed.<br/>From %1<br/>To %2.","The source file moving process failed.<br/>From %1<br/>To %2."
"Store ","Store "
Default,Default
Name,Name
Width,Width
"CSS class","CSS class"
Action,Action
"Sort Option","Sort Option"
"X-pos (mm)","X-pos (mm)"
"Y-pos (mm)","Y-pos (mm)"
"Width (mm)","Breite (mm)"
"Height (mm)","Höhe (mm)"
"Style class","Style class"
Value,Value
Markup,Markup
Php,Php
Condition,Condition
"Left (mm)","Links (mm)"
"Top (mm)","Oben (mm)"
"Right (mm)","Rechts (mm)"
"Bottom (mm)","Unten (mm)"
"Value (PHTML-Code)","Value (PHTML-Code)"
Visible,Visible
Text,Text
"Is RegEx","Is RegEx"
"Stop","Stop"
"Use in Label","In Bezeichnung"
"Use in Value","Im Wert"
Comment,Comment
Install:,Install:
"Sample data","Sample data"
"German Version","German Version"
"English Version","English Version"
"Chinese Version","Chinese Version"
"Arabic Version (RTL)","Arabic Version (RTL)"
"Import from Magento1","Import from Magento1"
"string to translate","string to translate"
"string to %var","string to %var"
pdfPRINT,pdfPRINT
License,License
"Current Version","Aktuelle Version"
"Log Messages (var/log/snm-portal.log)","Log Messages (var/log/snm-portal.log)"
"Use PDF in frontend","PDF im Frontend benutzen"
"Attach PDF to email","PDF an E-Mail anhängen"
"Show Default Print Button","Standard Druck-Button anzeigen"
Shipment,Shipment
Creditmemo,Creditmemo
Enable,Enable
Disable,Disable
ID,ID
Store,Store
"Is Active","Is Active"
Active,Active
Inactive,Inactive
"Is Default","Is Default"
Edit,Edit
"SNM Print Orders","SNM Print Orders"
"When saving the document, create the PDF and store it in the directory.<br>(For example var/pdf-documents)","Beim Speichern des Dokuments das PDF erzeugen und ins Verzeichnis ablegen. (Zum Beispiel var/pdf-documents)"
"Save PDF to the archive","PDF ins Verzeichnis ablegen'
